origin,destination,delay_probability
CVG,TTN,0.0
CVG,XNA,0.0
CWA,MSP,0.0
CWA,ORD,0.0
DAB,ATL,0.0
DAB,CLT,1.0
DAL,ABQ,1.0
DAL,AMA,0.0
DAL,ATL,0.0
DAL,AUS,0.0
DAL,BHM,0.0
DAL,BNA,0.0
DAL,BOS,0.0
DAL,BWI,0.0
DAL,CHS,0.0
DAL,CLT,0.0
DAL,CMH,0.0
DAL,DCA,0.0
DAL,DEN,0.0
DAL,DTW,0.0
DAL,ECP,0.0
DAL,ELP,0.0
DAL,FLL,0.0
DAL,HOU,0.0
DAL,IAH,0.0
DAL,ICT,0.0
DAL,IND,1.0
DAL,LAS,0.0
DAL,LAX,1.0
DAL,LBB,0.0
DAL,LGA,1.0
DAL,LIT,0.0
DAL,MAF,0.0
DAL,MCI,1.0
DAL,MCO,0.0
DAL,MDW,0.0
DAL,MEM,0.0
DAL,MKE,0.0
DAL,MSY,0.0
DAL,OAK,0.0
DAL,OKC,0.0
DAL,OMA,0.0
DAL,PDX,0.0
DAL,PHL,0.0
DAL,PHX,0.0
DAL,PIT,0.0
DAL,RDU,0.0
DAL,SAN,0.0
DAL,SAT,0.0
DAL,SEA,1.0
DAL,SFO,1.0
DAL,SJC,1.0
DAL,SLC,0.0
DAL,SMF,1.0
DAL,SNA,0.0
DAL,STL,0.0
DAL,TPA,0.0
DAL,TUL,1.0
DAY,ATL,0.0
DAY,BWI,0.0
DAY,DEN,0.0
DAY,DFW,0.0
DAY,DTW,0.0
DAY,EWR,0.0
DAY,IAD,0.0
DAY,LGA,0.0
DAY,MCO,0.0
DAY,MSP,0.0
DAY,ORD,0.0
DAY,TPA,0.0
DBQ,ORD,0.0
DCA,ACK,0.0
DCA,ATL,0.0
DCA,AUS,0.0
DCA,BDL,0.0
DCA,BNA,0.0
DCA,BOS,0.0
DCA,BTR,1.0
DCA,CAK,0.0
DCA,CHS,0.0
DCA,CLE,0.0
DCA,CLT,0.0
DCA,CMH,0.0
DCA,CVG,1.0
DCA,DAL,0.0
DCA,DEN,0.0
DCA,DFW,0.0
DCA,DTW,0.0
DCA,EWR,0.0
DCA,FLL,0.0
DCA,GSP,0.0
DCA,HOU,0.0
DCA,HPN,0.0
DCA,HSV,0.0
DCA,IAH,0.0
DCA,IND,0.0
DCA,JAX,0.0
DCA,JFK,1.0
DCA,LAS,0.0
DCA,LAX,0.0
DCA,LEX,0.0
DCA,LGA,0.0
DCA,MCI,0.0
DCA,MCO,0.0
DCA,MDW,0.0
DCA,MIA,0.0
DCA,MKE,0.0
DCA,MSP,0.0
DCA,MSY,0.0
DCA,ORD,0.0
DCA,PBI,0.0
DCA,PDX,0.0
DCA,PHL,0.0
DCA,PHX,0.0
DCA,PIT,1.0
DCA,PNS,1.0
DCA,PVD,0.0
DCA,PWM,0.0
DCA,RDU,1.0
DCA,RSW,0.0
DCA,SDF,0.0
DCA,SEA,0.0
DCA,SFO,0.0
DCA,SJU,0.0
DCA,SLC,0.0
DCA,STL,0.0
DCA,SYR,1.0
DCA,TPA,0.0
DEN,ABQ,0.0
DEN,ALB,0.0
DEN,AMA,1.0
DEN,ANC,1.0
DEN,ASE,1.0
DEN,ATL,0.0
DEN,AUS,0.0
DEN,BDL,0.0
DEN,BFL,1.0
DEN,BHM,0.0
DEN,BIL,0.0
DEN,BIS,0.0
DEN,BMI,1.0
DEN,BNA,0.0
DEN,BOI,0.0
DEN,BOS,0.0
DEN,BUR,0.0
DEN,BWI,0.0
DEN,BZN,0.0
DEN,CAK,0.0
DEN,CID,0.0
DEN,CLE,0.0
DEN,CLT,0.0
DEN,CMH,0.0
DEN,COD,0.0
DEN,COS,0.0
DEN,CPR,0.0
DEN,CVG,1.0
DEN,DAL,0.0
DEN,DAY,1.0
DEN,DCA,0.0
DEN,DFW,0.0
DEN,DIK,0.0
DEN,DRO,0.0
DEN,DSM,0.0
DEN,DTW,0.0
DEN,EGE,1.0
DEN,ELP,0.0
DEN,EUG,0.0
DEN,EWR,0.0
DEN,FAR,0.0
DEN,FAT,0.0
DEN,FCA,0.0
DEN,FLL,0.0
DEN,FSD,0.0
DEN,GCC,0.0
DEN,GEG,0.0
DEN,GJT,0.0
DEN,GRR,0.0
DEN,GSO,0.0
DEN,GTF,0.0
DEN,GUC,0.0
DEN,HDN,1.0
DEN,HLN,1.0
DEN,HNL,1.0
DEN,HOU,0.0
DEN,HSV,1.0
DEN,HYS,0.0
DEN,IAD,0.0
DEN,IAH,0.0
DEN,ICT,0.0
DEN,IDA,0.0
DEN,IND,0.0
DEN,ISN,0.0
DEN,JAC,0.0
DEN,JAX,0.0
DEN,JFK,0.0
DEN,JMS,0.0
DEN,KOA,0.0
DEN,LAR,0.0
DEN,LAS,0.0
DEN,LAX,0.0
DEN,LBB,1.0
DEN,LFT,0.0
DEN,LGA,0.0
DEN,LIH,1.0
DEN,LIT,0.0
DEN,LNK,0.0
DEN,MAF,0.0
DEN,MCI,0.0
DEN,MCO,0.0
DEN,MDT,1.0
DEN,MDW,0.0
DEN,MEM,0.0
DEN,MFR,0.0
DEN,MIA,0.0
DEN,MKE,0.0
DEN,MLI,0.0
DEN,MMH,0.0
DEN,MOT,0.0
DEN,MSN,0.0
DEN,MSO,0.0
DEN,MSP,0.0
DEN,MSY,0.0
DEN,MTJ,0.0
DEN,OAK,0.0
DEN,OGG,1.0
DEN,OKC,0.0
DEN,OMA,0.0
DEN,ONT,0.0
DEN,ORD,0.0
DEN,OTH,0.0
DEN,PBI,0.0
DEN,PDX,0.0
DEN,PHF,0.0
DEN,PHL,0.0
DEN,PHX,0.0
DEN,PIA,1.0
DEN,PIT,0.0
DEN,PSC,1.0
DEN,PSP,0.0
DEN,PUB,0.0
DEN,RAP,0.0
DEN,RDM,0.0
DEN,RDU,0.0
DEN,RKS,0.0
DEN,RNO,0.0
DEN,RSW,0.0
DEN,SAF,0.0
DEN,SAN,0.0
DEN,SAT,0.0
DEN,SBA,0.0
DEN,SDF,0.0
DEN,SEA,0.0
DEN,SFO,0.0
DEN,SGF,0.0
DEN,SGU,0.0
DEN,SHV,1.0
DEN,SJC,0.0
DEN,SLC,0.0
DEN,SMF,0.0
DEN,SNA,0.0
DEN,STL,0.0
DEN,SUN,1.0
DEN,TPA,0.0
DEN,TUL,0.0
DEN,TUS,0.0
DEN,TYS,1.0
DEN,XNA,0.0
DFW,ABI,0.0
DFW,ABQ,0.0
DFW,ACT,0.0
DFW,AEX,0.0
DFW,AMA,0.0
DFW,ANC,0.0
DFW,ASE,1.0
DFW,ATL,0.0
DFW,AUS,0.0
DFW,BDL,0.0
DFW,BHM,0.0
DFW,BIS,0.0
DFW,BMI,0.0
DFW,BNA,0.0
DFW,BOS,0.0
DFW,BPT,1.0
DFW,BRO,0.0
DFW,BTR,0.0
DFW,BWI,0.0
DFW,CAE,1.0
DFW,CHA,1.0
DFW,CHS,1.0
DFW,CID,0.0
DFW,CLE,0.0
DFW,CLL,0.0
DFW,CLT,0.0
DFW,CMH,0.0
DFW,CMI,0.0
DFW,COS,0.0
DFW,COU,0.0
DFW,CRP,1.0
DFW,CRW,1.0
DFW,CVG,0.0
DFW,DAY,0.0
DFW,DCA,0.0
DFW,DEN,0.0
DFW,DRO,0.0
DFW,DSM,0.0
DFW,DTW,0.0
DFW,EGE,0.0
DFW,ELP,0.0
DFW,EVV,0.0
DFW,EWR,0.0
DFW,FAR,0.0
DFW,FAT,0.0
DFW,FLL,0.0
DFW,FSD,1.0
DFW,FSM,0.0
DFW,FWA,0.0
DFW,GCK,0.0
DFW,GGG,0.0
DFW,GJT,0.0
DFW,GPT,0.0
DFW,GRI,0.0
DFW,GRK,0.0
DFW,GRR,1.0
DFW,GSO,1.0
DFW,GSP,0.0
DFW,GUC,0.0
DFW,HDN,0.0
DFW,HNL,1.0
DFW,HOU,0.0
DFW,HSV,0.0
DFW,IAD,0.0
DFW,IAH,0.0
DFW,ICT,0.0
DFW,IND,0.0
DFW,JAC,0.0
DFW,JAN,1.0
DFW,JAX,0.0
DFW,JFK,0.0
DFW,JLN,0.0
DFW,LAS,0.0
DFW,LAW,0.0
DFW,LAX,0.0
DFW,LBB,0.0
DFW,LCH,0.0
DFW,LEX,0.0
DFW,LFT,0.0
DFW,LGA,0.0
DFW,LIT,1.0
DFW,LRD,0.0
DFW,MAF,0.0
DFW,MCI,0.0
DFW,MCO,0.0
DFW,MEI,0.0
DFW,MEM,0.0
DFW,MFE,0.0
DFW,MGM,0.0
DFW,MHK,0.0
DFW,MIA,0.0
DFW,MKE,0.0
DFW,MLI,0.0
DFW,MLU,0.0
DFW,MOB,1.0
DFW,MSN,0.0
DFW,MSP,0.0
DFW,MSY,0.0
DFW,MTJ,0.0
DFW,MYR,0.0
DFW,OAK,0.0
DFW,OGG,1.0
DFW,OKC,0.0
DFW,OMA,0.0
DFW,ONT,0.0
DFW,ORD,0.0
DFW,ORF,0.0
DFW,PBI,0.0
DFW,PDX,0.0
DFW,PHL,0.0
DFW,PHX,0.0
DFW,PIA,0.0
DFW,PIT,0.0
DFW,PNS,0.0
DFW,PSP,0.0
DFW,RAP,0.0
DFW,RDU,0.0
DFW,RIC,0.0
DFW,RNO,0.0
DFW,ROW,0.0
DFW,RSW,0.0
DFW,SAF,0.0
DFW,SAN,0.0
DFW,SAT,0.0
DFW,SAV,0.0
DFW,SDF,0.0
DFW,SEA,0.0
DFW,SFO,0.0
DFW,SGF,0.0
DFW,SHV,0.0
DFW,SJC,0.0
DFW,SJT,0.0
DFW,SJU,0.0
DFW,SLC,0.0
DFW,SMF,0.0
DFW,SNA,0.0
DFW,SPI,0.0
DFW,SPS,0.0
DFW,STL,0.0
DFW,TLH,0.0
DFW,TPA,0.0
DFW,TUL,0.0
DFW,TUS,0.0
DFW,TXK,0.0
DFW,TYR,0.0
DFW,TYS,1.0
DFW,VPS,0.0
DFW,XNA,1.0
DHN,ATL,0.0
DIK,DEN,0.0
DIK,MSP,0.0
DLG,ANC,0.0
DLH,MSP,0.0
DLH,ORD,1.0
DRO,DEN,0.0
DRO,DFW,0.0
DRO,PHX,0.0
DSM,ATL,0.0
DSM,DEN,0.0
DSM,DFW,0.0
DSM,DTW,0.0
DSM,EWR,0.0
DSM,IAH,0.0
DSM,LAS,0.0
DSM,LGA,0.0
DSM,MDW,0.0
DSM,MSP,0.0
DSM,ORD,0.0
DSM,PHX,1.0
DSM,SLC,0.0
DTW,ABE,0.0
DTW,ACY,0.0
DTW,ALB,0.0
DTW,APN,0.0
DTW,ATL,0.0
DTW,ATW,0.0
DTW,AUS,0.0
DTW,AVP,0.0
DTW,AZO,0.0
DTW,BDL,0.0
DTW,BGM,0.0
DTW,BGR,0.0
DTW,BHM,0.0
DTW,BMI,0.0
DTW,BNA,0.0
DTW,BOS,0.0
DTW,BTV,0.0
DTW,BUF,0.0
DTW,BWI,0.0
DTW,CAK,0.0
DTW,CHA,0.0
DTW,CHS,0.0
DTW,CID,0.0
DTW,CIU,0.0
DTW,CLE,0.0
DTW,CLT,0.0
DTW,CMH,0.0
DTW,CRW,0.0
DTW,CVG,0.0
DTW,DAL,0.0
DTW,DAY,0.0
DTW,DCA,0.0
DTW,DEN,0.0
DTW,DFW,0.0
DTW,DSM,0.0
DTW,ELM,0.0
DTW,ERI,0.0
DTW,ESC,0.0
DTW,EVV,0.0
DTW,EWR,0.0
DTW,FLL,0.0
DTW,FWA,0.0
DTW,GRB,0.0
DTW,GRR,0.0
DTW,GSO,0.0
DTW,GSP,0.0
DTW,HPN,0.0
DTW,HSV,0.0
DTW,IAD,0.0
DTW,IAH,0.0
DTW,IND,0.0
DTW,ITH,0.0
DTW,JAX,0.0
DTW,JFK,0.0
DTW,LAN,0.0
DTW,LAS,0.0
DTW,LAX,0.0
DTW,LEX,0.0
DTW,LGA,0.0
DTW,LIT,0.0
DTW,MBS,0.0
DTW,MCI,0.0
DTW,MCO,0.0
DTW,MDT,0.0
DTW,MDW,0.0
DTW,MEM,0.0
DTW,MHT,0.0
DTW,MIA,0.0
DTW,MKE,0.0
DTW,MLI,0.0
DTW,MQT,0.0
DTW,MSN,0.0
DTW,MSP,0.0
DTW,MSY,0.0
DTW,MYR,0.0
DTW,OKC,0.0
DTW,OMA,0.0
DTW,ORD,0.0
DTW,ORF,0.0
DTW,PBI,0.0
DTW,PDX,0.0
DTW,PHL,0.0
DTW,PHX,0.0
DTW,PIA,0.0
DTW,PIT,0.0
DTW,PLN,0.0
DTW,PVD,0.0
DTW,PWM,0.0
DTW,RDU,0.0
DTW,RIC,0.0
DTW,ROC,0.0
DTW,RST,1.0
DTW,RSW,0.0
DTW,SAN,0.0
DTW,SAT,0.0
DTW,SAV,0.0
DTW,SBN,0.0
DTW,SCE,0.0
DTW,SDF,0.0
DTW,SEA,0.0
DTW,SFO,0.0
DTW,SJU,1.0
DTW,SLC,0.0
DTW,SRQ,0.0
DTW,STL,0.0
DTW,SWF,1.0
DTW,SYR,0.0
DTW,TPA,0.0
DTW,TTN,0.0
DTW,TUL,0.0
DTW,TVC,0.0
DTW,TYS,0.0
DVL,DEN,0.0
DVL,JMS,0.0
EAU,ORD,0.0
ECP,ATL,0.0
ECP,BNA,0.0
ECP,BWI,0.0
ECP,DAL,0.0
ECP,HOU,0.0
ECP,IAH,0.0
ECP,STL,0.0
EGE,ATL,0.0
EGE,DEN,1.0
EGE,DFW,0.0
EGE,EWR,0.0
EGE,IAH,0.0
EGE,JFK,0.0
EGE,LAX,0.0
EGE,MIA,0.0
EGE,MSP,1.0
EGE,ORD,0.0
EGE,SLC,1.0
EKO,SLC,0.0
ELM,ATL,1.0
ELM,DTW,0.0
ELM,ORD,0.0
ELP,ATL,0.0
ELP,AUS,0.0
ELP,DAL,0.0
ELP,DEN,0.0
ELP,DFW,0.0
ELP,HOU,0.0
ELP,IAH,0.0
ELP,LAS,0.0
ELP,LAX,0.0
ELP,ORD,0.0
ELP,PHX,0.0
ELP,SAT,0.0
ERI,DTW,0.0
ERI,ORD,0.0
ESC,DTW,0.0
EUG,BOI,1.0
EUG,DEN,0.0
EUG,LAX,0.0
EUG,SFO,0.0
EUG,SLC,0.0
EVV,ATL,0.0
EVV,DFW,0.0
EVV,DTW,0.0
EVV,ORD,0.0
EWN,ATL,0.0
EWR,ALB,0.0
EWR,ANC,0.0
EWR,ATL,0.0
EWR,AUS,0.0
EWR,AVL,0.0
EWR,AVP,0.0
EWR,BDL,0.0
EWR,BNA,0.0
EWR,BOS,0.0
EWR,BQN,1.0
EWR,BTV,0.0
EWR,BUF,0.0
EWR,BWI,0.0
EWR,BZN,1.0
EWR,CAK,0.0
EWR,CHS,0.0
EWR,CLE,0.0
EWR,CLT,0.0
EWR,CMH,0.0
EWR,CVG,0.0
EWR,DAY,0.0
EWR,DCA,0.0
EWR,DEN,0.0
EWR,DFW,0.0
EWR,DSM,1.0
EWR,DTW,0.0
EWR,EGE,0.0
EWR,FLL,0.0
EWR,GRR,0.0
EWR,GSO,0.0
EWR,GSP,0.0
EWR,HDN,1.0
EWR,HNL,0.0
EWR,HOU,0.0
EWR,IAD,0.0
EWR,IAH,0.0
EWR,IND,0.0
EWR,JAC,1.0
EWR,JAX,0.0
EWR,LAS,0.0
EWR,LAX,0.0
EWR,MCI,0.0
EWR,MCO,0.0
EWR,MDW,0.0
EWR,MEM,0.0
EWR,MHT,0.0
EWR,MIA,0.0
EWR,MKE,0.0
EWR,MSN,0.0
EWR,MSP,0.0
EWR,MSY,0.0
EWR,MTJ,0.0
EWR,MYR,0.0
EWR,OKC,1.0
EWR,OMA,0.0
EWR,ORD,0.0
EWR,ORF,0.0
EWR,PBI,0.0
EWR,PDX,0.0
EWR,PHL,0.0
EWR,PHX,0.0
EWR,PIT,0.0
EWR,PVD,0.0
EWR,PWM,0.0
EWR,RDU,0.0
EWR,RIC,0.0
EWR,ROC,0.0
EWR,RSW,0.0
EWR,SAN,0.0
EWR,SAT,0.0
EWR,SAV,0.0
EWR,SBN,0.0
EWR,SDF,0.0
EWR,SEA,0.0
EWR,SFO,0.0
EWR,SJU,0.0
EWR,SLC,0.0
EWR,SNA,0.0
EWR,SRQ,1.0
EWR,STL,0.0
EWR,SYR,0.0
EWR,TPA,0.0
EWR,TUL,1.0
EWR,TVC,0.0
EWR,TYS,0.0
EWR,XNA,0.0
EYW,ATL,0.0
EYW,LGA,1.0
EYW,MIA,0.0
FAI,ANC,0.0
FAI,MSP,0.0
FAI,ORD,1.0
FAI,SEA,0.0
FAR,ATL,0.0
FAR,DEN,0.0
FAR,DFW,0.0
FAR,MSP,0.0
FAR,ORD,0.0
FAR,SLC,0.0
FAT,DEN,0.0
FAT,DFW,0.0
FAT,LAX,1.0
FAT,PDX,0.0
FAT,PHX,0.0
FAT,SAN,0.0
FAT,SEA,0.0
FAT,SFO,0.0
FAT,SLC,0.0
FAY,ATL,0.0
FCA,ATL,0.0
FCA,DEN,0.0
FCA,MSO,1.0
FCA,MSP,0.0
FCA,ORD,0.0
FCA,SLC,0.0
FLG,PHX,0.0
FLL,ACY,0.0
FLL,ALB,0.0
FLL,ATL,0.0
FLL,AUS,0.0
FLL,BDL,0.0
FLL,BNA,0.0
FLL,BOS,0.0
FLL,BQN,1.0
FLL,BUF,0.0
FLL,BWI,0.0
FLL,CHS,0.0
FLL,CLE,0.0
FLL,CLT,0.0
FLL,CMH,0.0
FLL,CVG,0.0
FLL,DAL,0.0
FLL,DCA,0.0
FLL,DEN,0.0
FLL,DFW,0.0
FLL,DTW,0.0
FLL,EWR,0.0
FLL,HOU,0.0
FLL,HPN,0.0
FLL,IAD,1.0
FLL,IAG,1.0
FLL,IAH,0.0
FLL,IND,0.0
FLL,ISP,0.0
FLL,JAX,0.0
FLL,JFK,0.0
FLL,LAS,0.0
FLL,LAX,0.0
FLL,LBE,0.0
FLL,LGA,0.0
FLL,MCI,0.0
FLL,MCO,0.0
FLL,MDW,0.0
FLL,MHT,0.0
FLL,MKE,0.0
FLL,MSP,0.0
FLL,MSY,0.0
FLL,MYR,0.0
FLL,ORD,0.0
FLL,ORH,0.0
FLL,PBG,1.0
FLL,PHL,0.0
FLL,PHX,0.0
FLL,PIT,0.0
FLL,PVD,0.0
FLL,RDU,0.0
FLL,RIC,1.0
FLL,SEA,0.0
FLL,SFO,0.0
FLL,SJU,0.0
FLL,STL,0.0
FLL,SWF,0.0
FLL,TPA,0.0
FLL,TTN,0.0
FNT,ATL,0.0
FNT,BWI,0.0
FNT,LAS,0.0
FNT,MCO,0.0
FNT,MSP,0.0
FNT,ORD,0.0
FNT,RSW,0.0
FNT,TPA,0.0
FSD,ATL,0.0
FSD,DEN,0.0
FSD,DFW,0.0
FSD,MSP,0.0
FSD,ORD,0.0
FSM,ATL,0.0
FSM,DFW,0.0
FWA,ATL,0.0
FWA,DFW,0.0
FWA,DTW,0.0
FWA,MSP,0.0
FWA,ORD,0.0
GCC,DEN,0.0
GCC,RKS,0.0
GCC,SLC,0.0
GCK,DFW,0.0
GEG,BOI,0.0
GEG,DEN,0.0
GEG,LAS,0.0
GEG,LAX,0.0
GEG,MDW,0.0
GEG,MSP,0.0
GEG,OAK,0.0
GEG,PHX,0.0
GEG,SEA,0.0
GEG,SLC,0.0
GFK,MSP,0.0
GGG,DFW,0.0
GJT,DEN,0.0
GJT,DFW,0.0
GJT,IAH,0.0
GJT,PHX,0.0
GJT,SLC,0.0
GNV,ATL,0.0
GNV,MIA,0.0
GPT,ATL,0.0
GPT,DFW,0.0
GPT,IAH,0.0
GRB,ATL,0.0
GRB,DTW,0.0
GRB,MSP,0.0
GRB,ORD,0.0
GRI,DFW,0.0
GRK,ATL,1.0
GRK,DFW,0.0
GRK,IAH,0.0
GRR,ATL,0.0
GRR,BWI,0.0
GRR,CVG,0.0
GRR,DEN,0.0
GRR,DFW,0.0
GRR,DTW,0.0
GRR,EWR,0.0
GRR,IAH,0.0
GRR,LGA,0.0
GRR,MCO,0.0
GRR,MSP,0.0
GRR,ORD,0.0
GRR,RSW,0.0
GRR,STL,0.0
GRR,TPA,0.0
GSO,ATL,0.0
GSO,CLT,0.0
GSO,DEN,0.0
GSO,DFW,0.0
GSO,DTW,0.0
GSO,EWR,0.0
GSO,IAD,0.0
GSO,LGA,0.0
GSO,MIA,0.0
GSO,ORD,0.0
GSP,ATL,0.0
GSP,BWI,1.0
GSP,DCA,0.0
GSP,DFW,0.0
GSP,DTW,0.0
GSP,EWR,0.0
GSP,HOU,0.0
GSP,IAD,0.0
GSP,IAH,0.0
GSP,LGA,0.0
GSP,MDW,0.0
GSP,MIA,1.0
GSP,ORD,0.0
GST,JNU,1.0
GTF,DEN,0.0
GTF,MSP,0.0
GTF,SLC,0.0
GTR,ATL,0.0
GUC,DEN,0.0
GUC,DFW,0.0
GUC,IAH,0.0
GUC,ORD,1.0
HDN,ATL,0.0
HDN,DEN,1.0
HDN,DFW,0.0
HDN,EWR,0.0
HDN,IAD,0.0
HDN,IAH,0.0
HDN,LAX,1.0
HDN,ORD,1.0
HDN,SEA,0.0
HDN,SFO,0.0
HIB,INL,0.0
HIB,MSP,0.0
HLN,DEN,0.0
HLN,MSP,0.0
HLN,SLC,0.0
HNL,ANC,0.0
HNL,ATL,0.0
HNL,BLI,0.0
HNL,DEN,0.0
HNL,DFW,0.0
HNL,EWR,0.0
HNL,IAD,0.0
HNL,IAH,0.0
HNL,ITO,0.0
HNL,JFK,1.0
HNL,KOA,0.0
HNL,LAS,0.0
HNL,LAX,0.0
HNL,LIH,0.0
HNL,MSP,0.0
HNL,OAK,0.0
HNL,OGG,0.0
HNL,ORD,0.0
HNL,PDX,0.0
HNL,PHX,0.0
HNL,SAN,0.0
HNL,SEA,0.0
HNL,SFO,0.0
HNL,SJC,0.0
HNL,SLC,0.0
HNL,SMF,1.0
HOB,IAH,0.0
HOU,ABQ,0.0
HOU,ATL,0.0
HOU,AUS,1.0
HOU,BHM,1.0
HOU,BNA,0.0
HOU,BOS,0.0
HOU,BWI,0.0
HOU,CHS,0.0
