origin,destination,delay_probability
HOU,CLT,1.0
HOU,CRP,0.0
HOU,DAL,0.0
HOU,DCA,0.0
HOU,DEN,0.0
HOU,DFW,0.0
HOU,ECP,0.0
HOU,ELP,0.0
HOU,EWR,0.0
HOU,FLL,1.0
HOU,GSP,1.0
HOU,HRL,0.0
HOU,IND,0.0
HOU,JAX,1.0
HOU,JFK,0.0
HOU,LAS,0.0
HOU,LAX,0.0
HOU,LBB,1.0
HOU,LGA,0.0
HOU,MAF,0.0
HOU,MCI,0.0
HOU,MCO,1.0
HOU,MDW,0.0
HOU,MEM,1.0
HOU,MSY,0.0
HOU,OAK,0.0
HOU,OKC,0.0
HOU,PDX,0.0
HOU,PHX,0.0
HOU,PIT,0.0
HOU,PNS,1.0
HOU,RDU,1.0
HOU,RSW,1.0
HOU,SAN,0.0
HOU,SAT,1.0
HOU,SEA,0.0
HOU,SJU,1.0
HOU,SLC,1.0
HOU,SNA,0.0
HOU,STL,0.0
HOU,TPA,1.0
HOU,TUL,0.0
HOU,TUS,0.0
HPN,ATL,1.0
HPN,DCA,0.0
HPN,DTW,0.0
HPN,FLL,0.0
HPN,MCO,0.0
HPN,ORD,0.0
HPN,PBI,0.0
HPN,RSW,0.0
HPN,TPA,0.0
HRL,AUS,0.0
HRL,HOU,0.0
HRL,IAH,0.0
HSV,ATL,0.0
HSV,DCA,1.0
HSV,DEN,0.0
HSV,DFW,0.0
HSV,DTW,0.0
HSV,IAD,0.0
HSV,IAH,0.0
HSV,ORD,0.0
HYA,JFK,0.0
HYS,DEN,0.0
IAD,ATL,0.0
IAD,AUS,0.0
IAD,BDL,0.0
IAD,BNA,1.0
IAD,BOS,0.0
IAD,BTV,0.0
IAD,BUF,0.0
IAD,CAE,1.0
IAD,CHS,1.0
IAD,CLE,0.0
IAD,CLT,0.0
IAD,CMH,1.0
IAD,CVG,0.0
IAD,DAY,1.0
IAD,DEN,0.0
IAD,DFW,0.0
IAD,DTW,0.0
IAD,EWR,0.0
IAD,FLL,1.0
IAD,GRR,1.0
IAD,GSO,0.0
IAD,GSP,0.0
IAD,HDN,0.0
IAD,HNL,0.0
IAD,HSV,0.0
IAD,IAH,0.0
IAD,IND,1.0
IAD,JAC,0.0
IAD,JAX,1.0
IAD,JFK,0.0
IAD,LAS,0.0
IAD,LAX,0.0
IAD,LGA,0.0
IAD,MCI,1.0
IAD,MCO,0.0
IAD,MDW,0.0
IAD,MEM,0.0
IAD,MIA,0.0
IAD,MSN,0.0
IAD,MSP,0.0
IAD,MSY,0.0
IAD,OKC,1.0
IAD,ORD,0.0
IAD,ORF,0.0
IAD,PBI,0.0
IAD,PDX,0.0
IAD,PHX,0.0
IAD,PIT,0.0
IAD,PVD,1.0
IAD,RDU,0.0
IAD,RIC,0.0
IAD,ROA,0.0
IAD,ROC,0.0
IAD,RSW,0.0
IAD,SAN,0.0
IAD,SAT,0.0
IAD,SAV,1.0
IAD,SDF,1.0
IAD,SEA,0.0
IAD,SFO,0.0
IAD,SJU,0.0
IAD,SMF,0.0
IAD,STL,1.0
IAD,SYR,1.0
IAD,TPA,0.0
IAD,TTN,1.0
IAD,TUL,1.0
IAD,TYS,1.0
IAD,UST,0.0
IAG,FLL,0.0
IAG,MYR,1.0
IAH,ABQ,0.0
IAH,AEX,0.0
IAH,AGS,1.0
IAH,AMA,0.0
IAH,ANC,1.0
IAH,ASE,0.0
IAH,ATL,0.0
IAH,AUS,0.0
IAH,BDL,0.0
IAH,BFL,0.0
IAH,BHM,0.0
IAH,BNA,0.0
IAH,BOI,0.0
IAH,BOS,0.0
IAH,BRO,0.0
IAH,BTR,0.0
IAH,BWI,0.0
IAH,BZN,1.0
IAH,CAE,0.0
IAH,CHS,1.0
IAH,CLE,0.0
IAH,CLL,0.0
IAH,CLT,0.0
IAH,CMH,0.0
IAH,COS,0.0
IAH,CRP,0.0
IAH,CRW,0.0
IAH,CVG,0.0
IAH,DAL,0.0
IAH,DCA,0.0
IAH,DEN,0.0
IAH,DFW,0.0
IAH,DSM,0.0
IAH,DTW,0.0
IAH,ECP,0.0
IAH,EGE,0.0
IAH,ELP,0.0
IAH,EWR,0.0
IAH,FLL,0.0
IAH,GJT,0.0
IAH,GPT,0.0
IAH,GRK,0.0
IAH,GRR,1.0
IAH,GSP,0.0
IAH,GUC,1.0
IAH,HDN,0.0
IAH,HNL,1.0
IAH,HOB,0.0
IAH,HRL,0.0
IAH,HSV,0.0
IAH,IAD,0.0
IAH,ICT,0.0
IAH,IND,0.0
IAH,ISN,0.0
IAH,JAC,0.0
IAH,JAN,0.0
IAH,JAX,1.0
IAH,LAS,0.0
IAH,LAX,1.0
IAH,LBB,0.0
IAH,LCH,0.0
IAH,LEX,0.0
IAH,LFT,0.0
IAH,LGA,0.0
IAH,LIT,0.0
IAH,LRD,0.0
IAH,MAF,0.0
IAH,MCI,0.0
IAH,MCO,0.0
IAH,MEM,0.0
IAH,MFE,0.0
IAH,MIA,0.0
IAH,MKE,0.0
IAH,MLU,0.0
IAH,MOB,0.0
IAH,MSN,1.0
IAH,MSP,0.0
IAH,MSY,0.0
IAH,MTJ,0.0
IAH,OAK,1.0
IAH,OKC,0.0
IAH,OMA,0.0
IAH,ONT,1.0
IAH,ORD,0.0
IAH,ORF,1.0
IAH,PBI,1.0
IAH,PDX,0.0
IAH,PHL,0.0
IAH,PHX,0.0
IAH,PIA,0.0
IAH,PIT,0.0
IAH,PNS,0.0
IAH,PSP,0.0
IAH,RAP,0.0
IAH,RDU,0.0
IAH,RIC,1.0
IAH,RNO,0.0
IAH,RSW,0.0
IAH,SAN,0.0
IAH,SAT,0.0
IAH,SAV,0.0
IAH,SDF,0.0
IAH,SEA,0.0
IAH,SFO,0.0
IAH,SHV,0.0
IAH,SJC,0.0
IAH,SJU,0.0
IAH,SLC,0.0
IAH,SMF,0.0
IAH,SNA,0.0
IAH,STL,0.0
IAH,TPA,0.0
IAH,TUL,0.0
IAH,TUS,0.0
IAH,TYR,0.0
IAH,TYS,0.0
IAH,VPS,0.0
IAH,XNA,0.0
ICT,ATL,0.0
ICT,DAL,0.0
ICT,DEN,0.0
ICT,DFW,0.0
ICT,IAH,0.0
ICT,LAS,0.0
ICT,LAX,0.0
ICT,MDW,0.0
ICT,MSP,0.0
ICT,ORD,0.0
IDA,DEN,0.0
IDA,MSP,0.0
IDA,SLC,0.0
ILG,MCO,1.0
ILG,TPA,1.0
ILM,ATL,0.0
ILM,CLT,0.0
ILM,LGA,0.0
IMT,MSP,0.0
IMT,RHI,0.0
IND,ATL,0.0
IND,BOS,0.0
IND,BWI,0.0
IND,CLT,0.0
IND,DAL,0.0
IND,DCA,0.0
IND,DEN,0.0
IND,DFW,0.0
IND,DTW,0.0
IND,EWR,0.0
IND,FLL,0.0
IND,HOU,0.0
IND,IAD,0.0
IND,IAH,0.0
IND,JFK,0.0
IND,LAS,0.0
IND,LAX,0.0
IND,LGA,0.0
IND,MCI,0.0
IND,MCO,0.0
IND,MSP,0.0
IND,ORD,0.0
IND,PHL,0.0
IND,PHX,0.0
IND,RDU,0.0
IND,RSW,0.0
IND,SFO,0.0
IND,SLC,0.0
IND,TPA,0.0
IND,TTN,0.0
INL,BRD,0.0
INL,HIB,0.0
INL,MSP,0.0
ISN,DEN,0.0
ISN,IAH,0.0
ISN,MSP,0.0
ISP,BWI,0.0
ISP,FLL,0.0
ISP,MCO,0.0
ISP,PBI,0.0
ISP,RSW,0.0
ISP,TPA,0.0
ITH,DTW,0.0
ITO,HNL,0.0
ITO,LAX,0.0
ITO,OGG,0.0
JAC,ATL,0.0
JAC,DEN,0.0
JAC,DFW,0.0
JAC,EWR,1.0
JAC,IAD,0.0
JAC,IAH,0.0
JAC,JFK,1.0
JAC,LAX,1.0
JAC,MSP,0.0
JAC,ORD,0.0
JAC,SEA,0.0
JAC,SFO,0.0
JAC,SLC,0.0
JAN,ATL,0.0
JAN,DFW,0.0
JAN,IAH,0.0
JAN,ORD,0.0
JAX,ATL,0.0
JAX,BNA,0.0
JAX,BOS,0.0
JAX,BWI,0.0
JAX,CLT,0.0
JAX,DCA,0.0
JAX,DEN,0.0
JAX,DFW,0.0
JAX,DTW,0.0
JAX,EWR,0.0
JAX,FLL,0.0
JAX,HOU,0.0
JAX,IAD,0.0
JAX,IAH,0.0
JAX,JFK,0.0
JAX,LAS,0.0
JAX,LGA,1.0
JAX,MDW,0.0
JAX,MIA,0.0
JAX,MSP,0.0
JAX,ORD,0.0
JAX,PHL,0.0
JFK,ABQ,0.0
JFK,ACK,0.0
JFK,ATL,0.0
JFK,AUS,0.0
JFK,BNA,0.0
JFK,BOS,0.0
JFK,BQN,1.0
JFK,BTV,0.0
JFK,BUF,0.0
JFK,BUR,0.0
JFK,BWI,0.0
JFK,CHS,0.0
JFK,CLE,0.0
JFK,CLT,0.0
JFK,CMH,0.0
JFK,CVG,0.0
JFK,DCA,0.0
JFK,DEN,0.0
JFK,DFW,0.0
JFK,DTW,0.0
JFK,EGE,0.0
JFK,FLL,0.0
JFK,HNL,1.0
JFK,HOU,0.0
JFK,HYA,0.0
JFK,IAD,0.0
JFK,IND,0.0
JFK,JAC,0.0
JFK,JAX,0.0
JFK,LAS,0.0
JFK,LAX,0.0
JFK,LGB,0.0
JFK,MCO,0.0
JFK,MIA,0.0
JFK,MSP,0.0
JFK,MSY,0.0
JFK,MVY,0.0
JFK,OAK,0.0
JFK,ORD,0.0
JFK,ORF,0.0
JFK,PBI,0.0
JFK,PDX,0.0
JFK,PHX,0.0
JFK,PIT,0.0
JFK,PSE,1.0
JFK,PSP,0.0
JFK,PWM,0.0
JFK,RDU,0.0
JFK,RNO,0.0
JFK,ROC,0.0
JFK,RSW,0.0
JFK,SAN,0.0
JFK,SAT,0.0
JFK,SAV,0.0
JFK,SEA,0.0
JFK,SFO,0.0
JFK,SJC,0.0
JFK,SJU,0.0
JFK,SLC,0.0
JFK,SMF,0.0
JFK,SRQ,0.0
JFK,SYR,0.0
JFK,TPA,0.0
JLN,DFW,0.0
JMS,DEN,0.0
JMS,DVL,0.0
JNU,ANC,0.0
JNU,GST,1.0
JNU,KTN,0.0
JNU,PSG,1.0
JNU,SEA,0.0
JNU,SIT,0.0
JNU,YAK,0.0
KOA,ANC,0.0
KOA,DEN,0.0
KOA,HNL,0.0
KOA,LAX,0.0
KOA,OAK,0.0
KOA,OGG,0.0
KOA,PDX,0.0
KOA,PHX,0.0
KOA,SAN,0.0
KOA,SEA,0.0
KOA,SFO,0.0
KOA,SJC,0.0
KTN,JNU,0.0
KTN,SEA,0.0
KTN,SIT,0.0
KTN,WRG,0.0
LAN,ATL,1.0
LAN,DTW,0.0
LAN,MSP,0.0
LAN,ORD,0.0
LAR,DEN,0.0
LAS,ABQ,0.0
LAS,ALB,0.0
LAS,AMA,0.0
LAS,ANC,0.0
LAS,ATL,0.0
LAS,AUS,0.0
LAS,BDL,0.0
LAS,BHM,0.0
LAS,BLI,0.0
LAS,BNA,0.0
LAS,BOI,0.0
LAS,BOS,0.0
LAS,BUF,0.0
LAS,BUR,0.0
LAS,BWI,0.0
LAS,CAK,0.0
LAS,CLE,0.0
LAS,CLT,0.0
LAS,CMH,0.0
LAS,CVG,0.0
LAS,DAL,0.0
LAS,DCA,0.0
LAS,DEN,0.0
LAS,DFW,0.0
LAS,DSM,0.0
LAS,DTW,0.0
LAS,ELP,0.0
LAS,EWR,0.0
LAS,FLL,1.0
LAS,FNT,0.0
LAS,GEG,0.0
LAS,HNL,1.0
LAS,HOU,0.0
LAS,IAD,0.0
LAS,IAH,0.0
LAS,ICT,0.0
LAS,IND,0.0
LAS,JAX,0.0
LAS,JFK,0.0
LAS,LAX,1.0
LAS,LBB,1.0
LAS,LBE,0.0
LAS,LGB,0.0
LAS,LIT,0.0
LAS,MAF,0.0
LAS,MCI,0.0
LAS,MCO,0.0
LAS,MDW,0.0
LAS,MEM,0.0
LAS,MHT,0.0
LAS,MIA,0.0
LAS,MKE,0.0
LAS,MSP,0.0
LAS,MSY,0.0
LAS,OAK,0.0
LAS,OKC,0.0
LAS,OMA,0.0
LAS,ONT,1.0
LAS,ORD,0.0
LAS,PDX,0.0
LAS,PHL,0.0
LAS,PHX,0.0
LAS,PIT,0.0
LAS,RDU,0.0
LAS,RNO,0.0
LAS,SAN,1.0
LAS,SAT,0.0
LAS,SDF,0.0
LAS,SEA,0.0
LAS,SFO,0.0
LAS,SJC,0.0
LAS,SLC,0.0
LAS,SMF,0.0
LAS,SNA,0.0
LAS,STL,0.0
LAS,TPA,0.0
LAS,TUL,0.0
LAS,TUS,0.0
LAW,DFW,0.0
LAX,ABQ,1.0
LAX,ANC,0.0
LAX,ASE,1.0
LAX,ATL,0.0
LAX,AUS,0.0
LAX,BNA,0.0
LAX,BOI,0.0
LAX,BOS,0.0
LAX,BWI,0.0
LAX,BZN,1.0
LAX,CLD,0.0
LAX,CLE,0.0
LAX,CLT,0.0
LAX,CMH,0.0
LAX,COS,0.0
LAX,CVG,0.0
LAX,DAL,0.0
LAX,DCA,0.0
LAX,DEN,0.0
LAX,DFW,0.0
LAX,DTW,0.0
LAX,EGE,0.0
LAX,ELP,1.0
LAX,EUG,0.0
LAX,EWR,0.0
LAX,FAT,0.0
LAX,FLL,1.0
LAX,GEG,0.0
LAX,HDN,1.0
LAX,HNL,0.0
LAX,HOU,1.0
LAX,IAD,0.0
LAX,IAH,0.0
LAX,ICT,1.0
LAX,IND,0.0
LAX,ITO,0.0
LAX,JAC,0.0
LAX,JFK,0.0
LAX,KOA,0.0
LAX,LAS,0.0
LAX,LIH,0.0
LAX,MCI,0.0
LAX,MCO,0.0
LAX,MDW,0.0
LAX,MEM,0.0
LAX,MIA,0.0
LAX,MKE,0.0
LAX,MRY,0.0
LAX,MSN,1.0
LAX,MSP,0.0
LAX,MSY,0.0
LAX,MTJ,1.0
LAX,OAK,0.0
LAX,OGG,0.0
LAX,OKC,0.0
LAX,OMA,0.0
LAX,ORD,0.0
LAX,PBI,1.0
LAX,PDX,0.0
LAX,PHL,0.0
LAX,PHX,0.0
LAX,PIT,0.0
LAX,PSP,0.0
LAX,RDM,0.0
LAX,RDU,0.0
LAX,RNO,0.0
LAX,SAF,0.0
LAX,SAN,0.0
LAX,SAT,0.0
LAX,SBA,0.0
LAX,SBP,0.0
LAX,SEA,0.0
LAX,SFO,0.0
LAX,SJC,0.0
LAX,SLC,0.0
LAX,SMF,0.0
LAX,SMX,0.0
LAX,STL,0.0
LAX,TPA,0.0
LAX,TUS,0.0
LBB,AUS,0.0
LBB,DAL,0.0
LBB,DEN,0.0
LBB,DFW,0.0
LBB,HOU,1.0
LBB,IAH,0.0
LBB,LAS,0.0
LBE,FLL,0.0
LBE,LAS,0.0
LBE,MCO,1.0
LBE,MYR,0.0
LBE,ORD,1.0
LBE,RSW,0.0
LBE,TPA,0.0
LCH,DFW,0.0
LCH,IAH,0.0
LEX,ATL,0.0
LEX,DCA,0.0
LEX,DFW,0.0
LEX,DTW,0.0
LEX,IAH,0.0
LEX,LGA,0.0
LEX,MSP,1.0
LEX,ORD,0.0
LFT,ATL,0.0
LFT,DEN,0.0
LFT,DFW,0.0
LFT,IAH,0.0
LGA,AGS,0.0
LGA,ATL,0.0
LGA,BGR,0.0
LGA,BHM,1.0
LGA,BNA,0.0
LGA,BOS,0.0
LGA,BTV,0.0
LGA,BUF,0.0
LGA,BZN,0.0
LGA,CAE,0.0
LGA,CAK,0.0
LGA,CHO,0.0
LGA,CHS,0.0
LGA,CLE,0.0
LGA,CLT,0.0
LGA,CMH,0.0
LGA,CVG,0.0
LGA,DAL,0.0
LGA,DAY,1.0
LGA,DCA,0.0
LGA,DEN,0.0
LGA,DFW,0.0
LGA,DSM,1.0
LGA,DTW,0.0
LGA,EYW,1.0
LGA,FLL,0.0
LGA,GRR,0.0
LGA,GSO,0.0
LGA,GSP,0.0
LGA,HOU,0.0
LGA,IAD,1.0
LGA,IAH,0.0
LGA,ILM,1.0
LGA,IND,0.0
LGA,JAX,0.0
LGA,LEX,0.0
LGA,LIT,1.0
LGA,MCI,0.0
LGA,MCO,0.0
LGA,MDW,0.0
LGA,MEM,0.0
LGA,MHT,1.0
LGA,MIA,0.0
LGA,MKE,0.0
LGA,MSN,0.0
LGA,MSP,0.0
LGA,MSY,0.0
LGA,MTJ,0.0
LGA,MYR,1.0
LGA,OMA,1.0
LGA,ORD,0.0
LGA,ORF,0.0
LGA,PBI,0.0
LGA,PHL,0.0
LGA,PIT,0.0
LGA,PWM,0.0
LGA,RDU,0.0
LGA,RIC,0.0
LGA,ROC,0.0
LGA,RSW,0.0
LGA,SAV,0.0
LGA,SDF,1.0
LGA,SRQ,0.0
LGA,STL,0.0
LGA,SYR,0.0
LGA,TPA,0.0
LGA,TVC,0.0
LGA,TYS,1.0
LGA,XNA,0.0
LGB,ANC,1.0
LGB,AUS,0.0
LGB,BOS,0.0
LGB,JFK,0.0
LGB,LAS,0.0
LGB,OAK,0.0
LGB,PDX,0.0
LGB,PHX,1.0
LGB,SEA,0.0
LGB,SFO,0.0
LGB,SLC,0.0
LGB,SMF,0.0
LIH,DEN,0.0
LIH,HNL,0.0
LIH,LAX,0.0
LIH,OAK,0.0
LIH,OGG,0.0
LIH,PDX,0.0
LIH,PHX,0.0
LIH,SAN,0.0
LIH,SEA,0.0
LIH,SFO,0.0
LIH,SJC,0.0
LIT,ATL,0.0
LIT,BWI,0.0
LIT,DAL,0.0
LIT,DEN,0.0
LIT,DFW,0.0
LIT,DTW,0.0
LIT,IAH,0.0
LIT,LAS,0.0
LIT,LGA,1.0
LIT,MDW,0.0
LIT,ORD,0.0
LIT,PHX,0.0
LNK,ATL,0.0
LNK,DEN,0.0
LNK,MSP,0.0
LNK,ORD,0.0
LRD,DFW,0.0
LRD,IAH,0.0
LSE,MSP,0.0
LSE,ORD,0.0
LWS,SLC,0.0
MAF,DAL,0.0
MAF,DEN,0.0
MAF,DFW,0.0
MAF,HOU,0.0
MAF,IAH,0.0
MAF,LAS,0.0
MBS,ATL,1.0
MBS,DTW,0.0
MBS,MSP,0.0
MBS,ORD,0.0
MCI,ABQ,0.0
MCI,ATL,0.0
MCI,BNA,0.0
MCI,BOS,0.0
MCI,BWI,0.0
MCI,CLT,0.0
MCI,CVG,0.0
MCI,DAL,0.0
MCI,DCA,0.0
MCI,DEN,0.0
MCI,DFW,0.0
MCI,DLH,1.0
MCI,DTW,0.0
MCI,EWR,0.0
MCI,FLL,0.0
MCI,HOU,0.0
MCI,IAD,0.0
MCI,IAH,0.0
MCI,IND,0.0
MCI,LAS,0.0
MCI,LAX,0.0
MCI,LGA,0.0
MCI,LNK,1.0
MCI,MCO,0.0
MCI,MDW,0.0
MCI,MIA,0.0
MCI,MKE,0.0
MCI,MSP,0.0
MCI,MSY,0.0
MCI,OAK,0.0
MCI,ORD,0.0
MCI,PDX,0.0
MCI,PHX,0.0
MCI,RSW,0.0
MCI,SAN,0.0
MCI,SEA,0.0
MCI,SFO,0.0
MCI,SLC,0.0
MCI,SNA,0.0
MCI,STL,0.0
MCI,TPA,0.0
MCO,ABQ,0.0
MCO,ACY,0.0
MCO,ALB,0.0
MCO,ATL,0.0
MCO,AUS,0.0
MCO,BDL,0.0
MCO,BHM,0.0
MCO,BMI,1.0
MCO,BNA,0.0
MCO,BOS,0.0
MCO,BQN,0.0
MCO,BUF,0.0
MCO,BWI,0.0
MCO,CAK,0.0
MCO,CLE,0.0
MCO,CLT,0.0
MCO,CMH,0.0
MCO,CVG,0.0
MCO,DAL,0.0
MCO,DAY,0.0
MCO,DCA,0.0
MCO,DEN,0.0
MCO,DFW,0.0
MCO,DTW,0.0
MCO,EWR,0.0
MCO,FLL,0.0
MCO,FNT,0.0
MCO,GRR,0.0
MCO,HOU,0.0
MCO,HPN,0.0
MCO,IAD,0.0
MCO,IAH,0.0
MCO,ILG,1.0
MCO,IND,0.0
MCO,ISP,0.0
MCO,JFK,0.0
MCO,LAS,0.0
MCO,LAX,0.0
MCO,LBE,1.0
MCO,LGA,0.0
MCO,MCI,0.0
MCO,MDT,0.0
MCO,MDW,0.0
MCO,MEM,0.0
MCO,MHT,0.0
MCO,MIA,0.0
MCO,MKE,0.0
MCO,MSN,0.0
MCO,MSP,0.0
MCO,MSY,0.0
MCO,OMA,0.0
MCO,ORD,0.0
MCO,ORF,0.0
MCO,ORH,0.0
MCO,PHL,0.0
MCO,PHX,0.0
MCO,PIT,0.0
MCO,PSE,0.0
MCO,PVD,0.0
MCO,PWM,0.0
MCO,RDU,0.0
MCO,RIC,0.0
MCO,ROC,0.0
MCO,SAN,0.0
MCO,SAT,0.0
MCO,SDF,0.0
MCO,SEA,0.0
MCO,SFO,0.0
MCO,SJU,0.0
MCO,SLC,0.0
MCO,STL,0.0
MCO,SWF,0.0
MCO,SYR,0.0
MCO,TTN,0.0
MDT,ATL,0.0
MDT,CLT,0.0
MDT,DEN,1.0
MDT,DTW,0.0
MDT,MCO,0.0
MDT,ORD,0.0
MDW,ABQ,0.0
MDW,ALB,0.0
MDW,ATL,0.0
MDW,AUS,0.0
MDW,BDL,0.0
MDW,BHM,0.0
MDW,BNA,0.0
MDW,BOI,1.0
MDW,BOS,0.0
MDW,BUF,0.0
MDW,BWI,0.0
MDW,CHS,0.0
MDW,CLE,0.0
MDW,CLT,0.0
MDW,CMH,0.0
MDW,DAL,0.0
MDW,DCA,0.0
MDW,DEN,0.0
MDW,DSM,0.0
MDW,DTW,0.0
MDW,EWR,0.0
MDW,FLL,0.0
MDW,GEG,1.0
MDW,GSP,0.0
MDW,HOU,0.0
MDW,IAD,0.0
MDW,ICT,0.0
MDW,JAX,0.0
MDW,LAS,0.0
MDW,LAX,0.0
MDW,LGA,0.0
MDW,LIT,0.0
MDW,MCI,0.0
MDW,MCO,0.0
MDW,MEM,0.0
MDW,MHT,0.0
MDW,MSP,0.0
MDW,MSY,0.0
MDW,OAK,0.0
MDW,OKC,0.0
MDW,OMA,0.0
