origin,destination,delay_probability
MDW,ONT,0.0
MDW,ORF,0.0
MDW,PBI,0.0
MDW,PDX,0.0
MDW,PHL,0.0
MDW,PHX,0.0
MDW,PIT,0.0
MDW,PNS,0.0
MDW,PVD,0.0
MDW,PWM,0.0
MDW,RDU,0.0
MDW,RNO,0.0
MDW,ROC,1.0
MDW,RSW,0.0
MDW,SAN,0.0
MDW,SAT,0.0
MDW,SDF,0.0
MDW,SEA,0.0
MDW,SFO,0.0
MDW,SJC,0.0
MDW,SLC,0.0
MDW,SMF,0.0
MDW,SNA,0.0
MDW,STL,0.0
MDW,TPA,0.0
MDW,TTN,1.0
MDW,TUL,0.0
MDW,TUS,0.0
MEI,DFW,0.0
MEI,PIB,0.0
MEM,ATL,0.0
MEM,AUS,0.0
MEM,BWI,0.0
MEM,CLT,0.0
MEM,CVG,0.0
MEM,DAL,0.0
MEM,DEN,0.0
MEM,DFW,0.0
MEM,DTW,0.0
MEM,EWR,0.0
MEM,HOU,0.0
MEM,IAD,0.0
MEM,IAH,0.0
MEM,LAS,0.0
MEM,LAX,0.0
MEM,LGA,0.0
MEM,MCO,0.0
MEM,MDW,0.0
MEM,MIA,0.0
MEM,MSP,0.0
MEM,ORD,0.0
MEM,SLC,0.0
MEM,TPA,0.0
MFE,DFW,0.0
MFE,IAH,0.0
MFR,DEN,0.0
MFR,SFO,0.0
MFR,SLC,0.0
MGM,ATL,0.0
MGM,DFW,0.0
MHK,DFW,0.0
MHK,ORD,0.0
MHT,ATL,0.0
MHT,BWI,0.0
MHT,DTW,0.0
MHT,EWR,0.0
MHT,FLL,1.0
MHT,LAS,0.0
MHT,LGA,0.0
MHT,MCO,0.0
MHT,MDW,0.0
MHT,ORD,0.0
MHT,PHX,1.0
MHT,TPA,0.0
MIA,ATL,0.0
MIA,AUS,0.0
MIA,BDL,0.0
MIA,BHM,0.0
MIA,BNA,0.0
MIA,BOS,0.0
MIA,BWI,0.0
MIA,CHS,0.0
MIA,CLE,0.0
MIA,CLT,0.0
MIA,CMH,0.0
MIA,CVG,0.0
MIA,DCA,0.0
MIA,DEN,0.0
MIA,DFW,0.0
MIA,DTW,0.0
MIA,EGE,0.0
MIA,EWR,0.0
MIA,EYW,0.0
MIA,GNV,0.0
MIA,GSO,0.0
MIA,GSP,0.0
MIA,IAD,0.0
MIA,IAH,0.0
MIA,JAX,0.0
MIA,JFK,0.0
MIA,LAS,0.0
MIA,LAX,0.0
MIA,LGA,0.0
MIA,MCI,1.0
MIA,MCO,0.0
MIA,MEM,0.0
MIA,MSP,0.0
MIA,MSY,0.0
MIA,OKC,1.0
MIA,ORD,0.0
MIA,ORF,0.0
MIA,PBI,0.0
MIA,PHL,0.0
MIA,PHX,0.0
MIA,PNS,0.0
MIA,RDU,0.0
MIA,RIC,0.0
MIA,SAN,0.0
MIA,SAT,0.0
MIA,SEA,0.0
MIA,SFO,0.0
MIA,SJU,0.0
MIA,SLC,0.0
MIA,STL,1.0
MIA,TLH,0.0
MIA,TPA,0.0
MIA,TUL,1.0
MKE,ATL,0.0
MKE,BOS,0.0
MKE,BWI,0.0
MKE,CLE,0.0
MKE,CVG,0.0
MKE,DAL,0.0
MKE,DCA,0.0
MKE,DEN,0.0
MKE,DFW,0.0
MKE,DTW,0.0
MKE,EWR,0.0
MKE,FLL,0.0
MKE,IAH,0.0
MKE,LAS,0.0
MKE,LAX,0.0
MKE,LGA,0.0
MKE,MCI,0.0
MKE,MCO,0.0
MKE,MSP,0.0
MKE,MSY,0.0
MKE,ORD,0.0
MKE,PHX,0.0
MKE,RSW,0.0
MKE,SAN,0.0
MKE,SEA,0.0
MKE,SFO,0.0
MKE,STL,0.0
MKE,TPA,0.0
MKE,TTN,0.0
MKG,ORD,0.0
MLB,ATL,0.0
MLI,ATL,0.0
MLI,DEN,0.0
MLI,DFW,0.0
MLI,DTW,0.0
MLI,MSP,1.0
MLI,ORD,0.0
MLU,ATL,0.0
MLU,DFW,0.0
MLU,IAH,0.0
MMH,DEN,1.0
MMH,SFO,0.0
MOB,ATL,0.0
MOB,DFW,0.0
MOB,IAH,0.0
MOB,ORD,0.0
MOT,DEN,0.0
MOT,MSP,0.0
MQT,DTW,1.0
MQT,ORD,0.0
MRY,LAX,0.0
MRY,PHX,0.0
MRY,SFO,0.0
MSN,ATL,0.0
MSN,BOS,1.0
MSN,CID,1.0
MSN,CVG,0.0
MSN,DEN,0.0
MSN,DFW,0.0
MSN,DTW,0.0
MSN,EWR,0.0
MSN,IAH,0.0
MSN,LAX,0.0
MSN,LGA,0.0
MSN,MCO,0.0
MSN,MSP,0.0
MSN,ORD,0.0
MSN,SAN,0.0
MSN,SFO,1.0
MSN,SLC,0.0
MSO,ATL,1.0
MSO,DEN,0.0
MSO,MSP,0.0
MSO,ORD,0.0
MSO,SEA,1.0
MSO,SFO,0.0
MSO,SLC,0.0
MSP,ABQ,0.0
MSP,ABR,0.0
MSP,ALB,0.0
MSP,ANC,0.0
MSP,ASE,1.0
MSP,ATL,0.0
MSP,ATW,0.0
MSP,AUS,0.0
MSP,AZO,0.0
MSP,BDL,0.0
MSP,BIL,0.0
MSP,BIS,0.0
MSP,BJI,0.0
MSP,BMI,0.0
MSP,BNA,0.0
MSP,BOI,0.0
MSP,BOS,0.0
MSP,BRD,0.0
MSP,BUF,0.0
MSP,BWI,0.0
MSP,BZN,0.0
MSP,CID,0.0
MSP,CLE,0.0
MSP,CLT,0.0
MSP,CMH,0.0
MSP,CVG,0.0
MSP,CWA,0.0
MSP,DAY,0.0
MSP,DCA,0.0
MSP,DEN,0.0
MSP,DFW,0.0
MSP,DIK,0.0
MSP,DLH,0.0
MSP,DSM,0.0
MSP,DTW,0.0
MSP,EGE,1.0
MSP,EWR,0.0
MSP,FAI,0.0
MSP,FAR,0.0
MSP,FCA,0.0
MSP,FLL,0.0
MSP,FNT,0.0
MSP,FSD,0.0
MSP,FWA,1.0
MSP,GEG,0.0
MSP,GFK,0.0
MSP,GRB,0.0
MSP,GRR,0.0
MSP,GTF,0.0
MSP,HIB,0.0
MSP,HLN,0.0
MSP,HNL,0.0
MSP,IAD,0.0
MSP,IAH,0.0
MSP,ICT,0.0
MSP,IDA,1.0
MSP,IMT,0.0
MSP,IND,0.0
MSP,INL,0.0
MSP,ISN,0.0
MSP,JAC,0.0
MSP,JAX,0.0
MSP,JFK,0.0
MSP,LAN,0.0
MSP,LAS,0.0
MSP,LAX,0.0
MSP,LEX,1.0
MSP,LGA,0.0
MSP,LNK,0.0
MSP,LSE,0.0
MSP,MBS,0.0
MSP,MCI,0.0
MSP,MCO,0.0
MSP,MDW,0.0
MSP,MEM,0.0
MSP,MIA,0.0
MSP,MKE,0.0
MSP,MLI,0.0
MSP,MOT,0.0
MSP,MSN,0.0
MSP,MSO,0.0
MSP,MSY,0.0
MSP,OKC,0.0
MSP,OMA,0.0
MSP,ORD,0.0
MSP,ORF,0.0
MSP,PDX,0.0
MSP,PHL,0.0
MSP,PHX,0.0
MSP,PIA,1.0
MSP,PIT,0.0
MSP,PSC,0.0
MSP,PSP,0.0
MSP,RAP,0.0
MSP,RDU,0.0
MSP,RHI,0.0
MSP,RIC,1.0
MSP,RNO,0.0
MSP,ROC,0.0
MSP,RST,0.0
MSP,RSW,0.0
MSP,SAN,0.0
MSP,SAT,0.0
MSP,SBN,0.0
MSP,SDF,0.0
MSP,SEA,0.0
MSP,SFO,0.0
MSP,SJC,0.0
MSP,SJU,0.0
MSP,SLC,0.0
MSP,SMF,0.0
MSP,SNA,0.0
MSP,STL,0.0
MSP,SYR,0.0
MSP,TPA,0.0
MSP,TTN,1.0
MSP,TUL,0.0
MSP,TUS,0.0
MSP,TVC,0.0
MSP,XNA,0.0
MSY,ATL,0.0
MSY,AUS,0.0
MSY,BNA,0.0
MSY,BOS,0.0
MSY,BWI,0.0
MSY,CLT,0.0
MSY,CMH,0.0
MSY,DAL,0.0
MSY,DCA,0.0
MSY,DEN,0.0
MSY,DFW,0.0
MSY,DTW,0.0
MSY,EWR,0.0
MSY,FLL,0.0
MSY,HOU,0.0
MSY,IAD,0.0
MSY,IAH,0.0
MSY,JFK,0.0
MSY,LAS,0.0
MSY,LAX,0.0
MSY,LGA,0.0
MSY,MCI,0.0
MSY,MCO,0.0
MSY,MDW,0.0
MSY,MIA,0.0
MSY,MKE,0.0
MSY,MSP,0.0
MSY,OAK,0.0
MSY,ORD,0.0
MSY,PHL,0.0
MSY,PHX,0.0
MSY,SAN,0.0
MSY,SAT,0.0
MSY,SEA,0.0
MSY,SFO,0.0
MSY,SLC,0.0
MSY,STL,0.0
MSY,TPA,0.0
MTJ,ATL,0.0
MTJ,DEN,0.0
MTJ,DFW,0.0
MTJ,EWR,0.0
MTJ,IAH,0.0
MTJ,LAX,0.0
MTJ,LGA,0.0
MTJ,ORD,0.0
MTJ,PHX,1.0
MTJ,SFO,0.0
MVY,BOS,0.0
MVY,JFK,0.0
MYR,ACY,0.0
MYR,ATL,0.0
MYR,BOS,0.0
MYR,BWI,0.0
MYR,CLE,0.0
MYR,CLT,0.0
MYR,CRW,0.0
MYR,DFW,1.0
MYR,DTW,0.0
MYR,EWR,0.0
MYR,FLL,0.0
MYR,IAG,0.0
MYR,LBE,0.0
MYR,LGA,1.0
MYR,ORD,1.0
MYR,PBG,1.0
MYR,PHL,1.0
OAJ,ATL,0.0
OAK,ABQ,0.0
OAK,ATL,1.0
OAK,AUS,0.0
OAK,BNA,0.0
OAK,BOI,0.0
OAK,BOS,1.0
OAK,BUR,0.0
OAK,BWI,0.0
OAK,CMH,0.0
OAK,DAL,0.0
OAK,DEN,0.0
OAK,DFW,0.0
OAK,FLL,1.0
OAK,GEG,0.0
OAK,HNL,0.0
OAK,HOU,0.0
OAK,IAH,1.0
OAK,JFK,0.0
OAK,KOA,0.0
OAK,LAS,0.0
OAK,LAX,1.0
OAK,LGB,0.0
OAK,LIH,0.0
OAK,MCI,0.0
OAK,MDW,0.0
OAK,MSY,1.0
OAK,OGG,0.0
OAK,ONT,0.0
OAK,ORD,0.0
OAK,PDX,0.0
OAK,PHX,0.0
OAK,SAN,0.0
OAK,SEA,0.0
OAK,SLC,0.0
OAK,SNA,0.0
OGG,ANC,0.0
OGG,BLI,0.0
OGG,DEN,0.0
OGG,DFW,0.0
OGG,HNL,0.0
OGG,ITO,0.0
OGG,KOA,0.0
OGG,LAX,0.0
OGG,LIH,1.0
OGG,OAK,0.0
OGG,ORD,1.0
OGG,PDX,0.0
OGG,PHX,0.0
OGG,SAN,0.0
OGG,SEA,0.0
OGG,SFO,0.0
OGG,SJC,0.0
OGG,SMF,0.0
OKC,ATL,0.0
OKC,BWI,0.0
OKC,DAL,0.0
OKC,DEN,0.0
OKC,DFW,0.0
OKC,DTW,0.0
OKC,EWR,0.0
OKC,FLL,1.0
OKC,HOU,0.0
OKC,IAD,0.0
OKC,IAH,0.0
OKC,LAS,0.0
OKC,LAX,1.0
OKC,MDW,0.0
OKC,MIA,1.0
OKC,MSP,0.0
OKC,ORD,0.0
OKC,PHX,0.0
OKC,SEA,0.0
OKC,SFO,0.0
OKC,SLC,0.0
OKC,STL,0.0
OMA,ATL,0.0
OMA,DAL,0.0
OMA,DCA,1.0
OMA,DEN,0.0
OMA,DFW,0.0
OMA,DTW,0.0
OMA,EWR,0.0
OMA,IAH,0.0
OMA,LAS,0.0
OMA,LAX,0.0
OMA,LGA,0.0
OMA,MCO,0.0
OMA,MDW,0.0
OMA,MSP,0.0
OMA,ORD,0.0
OMA,PDX,1.0
OMA,PHX,0.0
OMA,SEA,0.0
OMA,SFO,0.0
OMA,SLC,0.0
OMA,STL,0.0
OME,ANC,0.0
OME,OTZ,0.0
ONT,ATL,0.0
ONT,DEN,0.0
ONT,DFW,0.0
ONT,IAH,0.0
ONT,LAS,0.0
ONT,MDW,0.0
ONT,OAK,0.0
ONT,PDX,0.0
ONT,PHX,0.0
ONT,SEA,0.0
ONT,SFO,0.0
ONT,SJC,0.0
ONT,SLC,0.0
ONT,SMF,0.0
ORD,ABE,0.0
ORD,ABQ,0.0
ORD,ACY,1.0
ORD,ALB,0.0
ORD,ALO,0.0
ORD,ANC,0.0
ORD,ASE,1.0
ORD,ATL,0.0
ORD,ATW,0.0
ORD,AUS,0.0
ORD,AVL,0.0
ORD,AVP,1.0
ORD,AZO,0.0
ORD,BDL,0.0
ORD,BHM,0.0
ORD,BIL,1.0
ORD,BIS,0.0
ORD,BMI,0.0
ORD,BNA,0.0
ORD,BOI,1.0
ORD,BOS,0.0
ORD,BTV,0.0
ORD,BUF,0.0
ORD,BWI,0.0
ORD,BZN,0.0
ORD,CAE,1.0
ORD,CAK,0.0
ORD,CHA,0.0
ORD,CHO,0.0
ORD,CHS,0.0
ORD,CID,0.0
ORD,CLE,0.0
ORD,CLT,0.0
ORD,CMH,0.0
ORD,CMI,0.0
ORD,CMX,0.0
ORD,COD,1.0
ORD,COS,1.0
ORD,COU,0.0
ORD,CRW,0.0
ORD,CVG,0.0
ORD,CWA,0.0
ORD,DAY,0.0
ORD,DBQ,0.0
ORD,DCA,0.0
ORD,DEN,1.0
ORD,DFW,0.0
ORD,DLH,0.0
ORD,DSM,0.0
ORD,DTW,0.0
ORD,EAU,0.0
ORD,EGE,0.0
ORD,ELM,0.0
ORD,ELP,1.0
ORD,ERI,0.0
ORD,EVV,0.0
ORD,EWR,0.0
ORD,FAI,1.0
ORD,FAR,0.0
ORD,FCA,1.0
ORD,FLL,0.0
ORD,FNT,0.0
ORD,FSD,0.0
ORD,FWA,0.0
ORD,GRB,0.0
ORD,GRR,0.0
ORD,GSO,0.0
ORD,GSP,0.0
ORD,GUC,1.0
ORD,HDN,1.0
ORD,HNL,1.0
ORD,HPN,0.0
ORD,HSV,0.0
ORD,IAD,0.0
ORD,IAH,0.0
ORD,ICT,0.0
ORD,IND,0.0
ORD,JAC,0.0
ORD,JAN,0.0
ORD,JAX,0.0
ORD,JFK,0.0
ORD,LAN,0.0
ORD,LAS,0.0
ORD,LAX,0.0
ORD,LBE,0.0
ORD,LEX,0.0
ORD,LGA,0.0
ORD,LIT,0.0
ORD,LNK,0.0
ORD,LSE,0.0
ORD,MBS,0.0
ORD,MCI,0.0
ORD,MCO,0.0
ORD,MDT,0.0
ORD,MEM,0.0
ORD,MHK,0.0
ORD,MHT,0.0
ORD,MIA,0.0
ORD,MKE,0.0
ORD,MKG,0.0
ORD,MLI,0.0
ORD,MOB,0.0
ORD,MQT,0.0
ORD,MSN,0.0
ORD,MSP,0.0
ORD,MSY,0.0
ORD,MTJ,1.0
ORD,MYR,1.0
ORD,OAK,0.0
ORD,OGG,1.0
ORD,OKC,0.0
ORD,OMA,0.0
ORD,ORF,1.0
ORD,PAH,0.0
ORD,PBI,0.0
ORD,PDX,0.0
ORD,PHL,0.0
ORD,PHX,0.0
ORD,PIA,0.0
ORD,PIT,0.0
ORD,PNS,0.0
ORD,PSP,0.0
ORD,PVD,1.0
ORD,PWM,1.0
ORD,RAP,1.0
ORD,RDU,0.0
ORD,RIC,0.0
ORD,RNO,0.0
ORD,ROA,0.0
ORD,ROC,0.0
ORD,RST,0.0
ORD,RSW,0.0
ORD,SAN,0.0
ORD,SAT,1.0
ORD,SAV,0.0
ORD,SBN,0.0
ORD,SCE,1.0
ORD,SDF,0.0
ORD,SEA,0.0
ORD,SFO,0.0
ORD,SGF,0.0
ORD,SJC,0.0
ORD,SJU,0.0
ORD,SLC,0.0
ORD,SMF,1.0
ORD,SNA,0.0
ORD,SPI,0.0
ORD,SRQ,0.0
ORD,STC,1.0
ORD,STL,0.0
ORD,SUX,0.0
ORD,SYR,0.0
ORD,TOL,0.0
ORD,TPA,0.0
ORD,TTN,0.0
ORD,TUL,0.0
ORD,TUS,0.0
ORD,TVC,0.0
ORD,TYS,0.0
ORD,XNA,0.0
ORF,ATL,0.0
ORF,BWI,0.0
ORF,CLT,0.0
ORF,DFW,0.0
ORF,DTW,0.0
ORF,EWR,0.0
ORF,IAD,0.0
ORF,IAH,1.0
ORF,JFK,0.0
ORF,LGA,1.0
ORF,MCO,0.0
ORF,MDW,0.0
ORF,MIA,0.0
ORF,MSP,1.0
ORF,ORD,0.0
ORF,TPA,1.0
ORH,FLL,0.0
ORH,MCO,0.0
OTH,DEN,0.0
OTH,SFO,0.0
OTZ,ANC,0.0
OTZ,OME,1.0
PAH,ORD,0.0
PBG,FLL,0.0
PBG,MYR,1.0
PBI,ACY,0.0
PBI,ATL,0.0
PBI,BDL,1.0
PBI,BOS,1.0
PBI,BWI,0.0
PBI,CLT,0.0
PBI,DCA,0.0
PBI,DEN,0.0
PBI,DFW,0.0
PBI,DTW,0.0
PBI,EWR,0.0
PBI,HPN,0.0
PBI,IAD,1.0
PBI,IAH,0.0
PBI,ISP,0.0
PBI,JFK,0.0
PBI,LAX,0.0
PBI,LGA,0.0
PBI,MDW,0.0
PBI,ORD,0.0
PBI,PHL,0.0
PBI,PIT,1.0
PBI,PVD,0.0
PBI,TTN,1.0
PDX,ABQ,0.0
PDX,ANC,0.0
PDX,ATL,0.0
PDX,AUS,0.0
PDX,BOI,1.0
PDX,BOS,0.0
PDX,BUR,0.0
PDX,BWI,0.0
PDX,BZN,0.0
PDX,CLT,0.0
PDX,DAL,0.0
PDX,DCA,0.0
PDX,DEN,0.0
PDX,DFW,0.0
PDX,DTW,0.0
PDX,EWR,0.0
PDX,FAT,0.0
PDX,HNL,0.0
PDX,HOU,1.0
PDX,IAD,0.0
PDX,IAH,0.0
PDX,JFK,0.0
PDX,KOA,0.0
PDX,LAS,0.0
PDX,LAX,0.0
PDX,LGB,0.0
PDX,LIH,0.0
PDX,MCI,0.0
PDX,MDW,0.0
PDX,MSP,0.0
PDX,OAK,0.0
PDX,OGG,0.0
PDX,ONT,0.0
PDX,ORD,0.0
PDX,PHL,0.0
PDX,PHX,0.0
PDX,PSP,0.0
PDX,SAN,0.0
PDX,SBA,0.0
PDX,SEA,0.0
PDX,SFO,0.0
PDX,SJC,0.0
PDX,SLC,0.0
PDX,SMF,0.0
PDX,SNA,0.0
PDX,STL,0.0
PDX,TUS,0.0
PHF,ATL,0.0
PHF,DEN,0.0
PHL,ATL,0.0
PHL,AUS,0.0
PHL,BDL,0.0
PHL,BNA,0.0
PHL,BOS,0.0
PHL,BWI,1.0
PHL,CHS,0.0
PHL,CLE,0.0
PHL,CLT,0.0
PHL,DAL,0.0
PHL,DCA,0.0
PHL,DEN,0.0
PHL,DFW,0.0
PHL,DTW,0.0
PHL,FLL,0.0
PHL,IAH,0.0
PHL,IND,0.0
PHL,JAX,0.0
PHL,LAS,0.0
PHL,LAX,0.0
PHL,LGA,0.0
PHL,MCO,0.0
PHL,MDW,0.0
PHL,MIA,0.0
PHL,MSP,0.0
PHL,MSY,0.0
PHL,MYR,1.0
PHL,ORD,0.0
PHL,PBI,0.0
PHL,PDX,0.0
PHL,PHX,0.0
PHL,PIT,0.0
PHL,PVD,0.0
PHL,RDU,0.0
PHL,RIC,0.0
PHL,RSW,0.0
PHL,SAN,0.0
PHL,SAT,0.0
PHL,SEA,0.0
PHL,SFO,0.0
PHL,SJU,1.0
PHL,SLC,0.0
PHL,SMF,0.0
PHL,STL,0.0
PHL,TPA,0.0
PHX,ABQ,0.0
PHX,ANC,0.0
PHX,ATL,0.0
PHX,AUS,0.0
PHX,BFL,0.0
PHX,BNA,1.0
PHX,BOI,0.0
PHX,BOS,0.0
PHX,BUF,0.0
PHX,BUR,0.0
PHX,BWI,0.0
PHX,CLE,0.0
PHX,CLT,0.0
PHX,CMH,0.0
PHX,CVG,0.0
PHX,DAL,0.0
PHX,DCA,0.0
PHX,DEN,0.0
PHX,DFW,0.0
PHX,DRO,0.0
PHX,DSM,0.0
PHX,DTW,0.0
PHX,ELP,0.0
PHX,EWR,0.0
PHX,FAT,0.0
PHX,FLG,0.0
PHX,FLL,0.0
PHX,GEG,0.0
PHX,GJT,0.0
PHX,HNL,1.0
PHX,HOU,0.0
PHX,IAD,0.0
PHX,IAH,0.0
PHX,IND,0.0
PHX,JFK,0.0
PHX,KOA,0.0
PHX,LAS,0.0
PHX,LAX,0.0
PHX,LGB,0.0
PHX,LIH,0.0
PHX,LIT,0.0
PHX,MCI,0.0
PHX,MCO,0.0
PHX,MDW,0.0
PHX,MIA,0.0
PHX,MKE,0.0
PHX,MRY,0.0
PHX,MSP,0.0
PHX,MSY,0.0
PHX,MTJ,1.0
PHX,OAK,0.0
PHX,OGG,0.0
PHX,OKC,1.0
PHX,OMA,0.0
PHX,ONT,0.0
PHX,ORD,0.0
PHX,PDX,0.0
PHX,PHL,0.0
PHX,PIT,0.0
PHX,PSP,0.0
PHX,RDU,0.0
PHX,RNO,0.0
PHX,SAN,0.0
PHX,SAT,0.0
PHX,SBA,0.0
PHX,SBP,0.0
PHX,SDF,0.0
PHX,SEA,0.0
PHX,SFO,0.0
PHX,SJC,0.0
PHX,SLC,0.0
PHX,SMF,0.0
PHX,SNA,0.0
PHX,STL,0.0
PHX,TPA,0.0
PHX,TUL,1.0
PHX,TUS,0.0
PHX,YUM,0.0
PIA,ATL,0.0
PIA,DEN,1.0
PIA,DFW,0.0
PIA,DTW,0.0
PIA,IAH,0.0
PIA,MSP,1.0
PIA,ORD,0.0
PIB,DFW,1.0
PIB,MEI,0.0
PIH,SLC,0.0
PIT,ATL,0.0
PIT,BNA,0.0
PIT,BOS,0.0
PIT,BWI,0.0
PIT,CLT,0.0
PIT,CVG,1.0
PIT,DAL,0.0
PIT,DCA,0.0
PIT,DEN,0.0
PIT,DFW,0.0
PIT,DTW,0.0
PIT,EWR,0.0
PIT,FLL,0.0
PIT,HOU,0.0
PIT,IAD,0.0
PIT,IAH,0.0
PIT,JFK,1.0
PIT,LAS,0.0
PIT,LAX,0.0
PIT,LGA,0.0
PIT,MCO,0.0
PIT,MDW,0.0
PIT,MSP,0.0
PIT,ORD,0.0
PIT,PBI,0.0
PIT,PHL,0.0
PIT,PHX,0.0
PIT,RSW,0.0
PIT,SFO,0.0
PIT,TPA,0.0
